Pref,2021/07/01,2021/07/02,2021/07/03,2021/07/04,2021/07/05,2021/07/06,2021/07/07,2021/07/08,2021/07/09,2021/07/10,2021/07/11,2021/07/12,2021/07/13,2021/07/14,2021/07/15,2021/07/16,2021/07/17,2021/07/18,2021/07/19,2021/07/20,2021/07/21,2021/07/22,2021/07/23,2021/07/24,2021/07/25,2021/07/26,2021/07/27,2021/07/28,2021/07/29,2021/07/30,2021/07/31,2021/08/01,2021/08/02,2021/08/03,2021/08/04,2021/08/05,2021/08/06,2021/08/07,2021/08/08,2021/08/09,2021/08/10,2021/08/11,2021/08/12,2021/08/13,2021/08/14,2021/08/15,2021/08/16,2021/08/17,2021/08/18,2021/08/19,2021/08/20,2021/08/21,2021/08/22,2021/08/23,2021/08/24,2021/08/25,2021/08/26,2021/08/27,2021/08/28,2021/08/29,2021/08/30,2021/08/31,2021/09/01,2021/09/02,2021/09/03,2021/09/04,2021/09/05,2021/09/06,2021/09/07,2021/09/08,2021/09/09,2021/09/10,2021/09/11,2021/09/12,2021/09/13,2021/09/14,2021/09/15,2021/09/16,2021/09/17,2021/09/18,2021/09/19,2021/09/20,2021/09/21,2021/09/22,2021/09/23,2021/09/24,2021/09/25,2021/09/26,2021/09/27,2021/09/28,2021/09/29,2021/09/30,2021/10/01,2021/10/02,2021/10/03,2021/10/04,2021/10/05,2021/10/06,2021/10/07,2021/10/08,2021/10/09,2021/10/10,2021/10/11,2021/10/12,2021/10/13,2021/10/14,2021/10/15,2021/10/16,2021/10/17,2021/10/18,2021/10/19,2021/10/20,2021/10/21,2021/10/22,2021/10/23,2021/10/24,2021/10/25,2021/10/26,2021/10/27,2021/10/28,2021/10/29,2021/10/30,2021/10/31,2021/11/01,2021/11/02,2021/11/03,2021/11/04,2021/11/05,2021/11/06,2021/11/07,2021/11/08,2021/11/09,2021/11/10,2021/11/11,2021/11/12,2021/11/13,2021/11/14,2021/11/15,2021/11/16,2021/11/17,2021/11/18,2021/11/19,2021/11/20,2021/11/21,2021/11/22,2021/11/23,2021/11/24,2021/11/25,2021/11/26,2021/11/27,2021/11/28,2021/11/29,2021/11/30,2021/12/01,2021/12/02,2021/12/03,2021/12/04,2021/12/05,2021/12/06,2021/12/07,2021/12/08,2021/12/09,2021/12/10,2021/12/11,2021/12/12,2021/12/13,2021/12/14,2021/12/15,2021/12/16,2021/12/17,2021/12/18,2021/12/19,2021/12/20,2021/12/21,2021/12/22,2021/12/23,2021/12/24,2021/12/25,2021/12/26,2021/12/27,2021/12/28,2021/12/29,2021/12/30,2021/12/31
10,69157,70868,72935,73498,75129,74993,74401,75099,74740,75291,76351,78219,79462,82262,85159,87012,88287,87320,86706,87409,87062,78739,68405,70398,71743,75455,76610,78230,88218,102027,103338,104887,99155,96858,92765,88480,86460,86164,86980,82936,86120,87745,85828,78525,74459,73887,77382,75080,74579,78223,87135,89528,88946,90516,89098,87958,87451,84527,85274,84459,78678,75862,73804,71390,66939,62510,61057,63610,64458,65504,67555,71502,76579,79265,80297,79860,79491,77964,75974,76812,77061,71120,74172,77760,73793,77029,78136,79662,85065,80897,75540,77294,71795,66730,58810,55277,52615,49684,47313,47192,44527,45165,41803,41091,40245,36919,36325,36347,36357,37683,36624,36793,38247,37779,39402,39897,39473,38843,37260,36061,34511,33359,31753,30194,28899,25915,26430,24198,20876,20187,18703,17060,17971,15601,13770,11217,9584,9214,9271,8637,8637,8695,8448,8370,7911,7003,6690,6351,5894,6045,5836,5809,6505,6153,5587,4980,3801,3672,3430,2786,2857,2900,2931,2801,2800,2731,2597,2581,2531,2673,2740,2860,2889,3033,2950,3050,2727,2629,2475,2380,2391,2253,2028,1525
11,239473,243642,251412,259778,258617,255441,251816,251203,248508,250408,258119,259328,261100,261278,262127,263166,265128,261773,263433,266299,272184,254915,231191,233595,233280,250129,265884,277130,308516,351607,356840,348449,348116,348735,350237,354965,362577,362092,365258,325870,321798,312436,280104,238176,213318,203875,228110,219943,214714,225524,245612,256848,263306,264281,259043,252283,245643,239554,239201,238543,217765,206344,196914,190631,178311,168828,160414,166757,169132,174624,179533,190344,203249,215859,224388,231575,238310,245625,252975,260780,263956,241722,252031,260211,242824,252483,261153,272177,305316,301826,301481,322372,314720,305486,299171,295053,292995,285332,280177,282107,284923,283106,262685,252854,244563,227579,217203,212397,207101,214764,212820,211224,219864,219065,220228,222711,224231,226169,227852,229118,227815,225889,220759,217982,213453,191560,187519,182194,172259,164284,158176,150471,161368,151387,144714,139185,133009,126602,120190,113523,107693,99841,92390,86778,82248,72246,67952,64790,60692,54353,52658,49639,53376,50734,47629,41358,33292,24896,21090,16489,15283,14269,13506,13689,14053,13837,12757,12852,13103,13062,12343,12038,12007,12955,12931,12628,12436,11851,11697,11202,10606,9678,8752,6310
12,194345,193250,194146,189910,190177,191373,191493,194827,196419,198755,208428,210632,211141,212014,213074,213387,214472,222169,226443,236551,246055,232504,215902,222958,223406,235841,242608,251169,281834,321451,331296,334639,337927,341540,343218,347592,350346,344661,337807,299545,289524,277418,251062,214220,192202,179746,199905,194432,191200,197015,209953,220126,227249,227536,223909,221271,219115,218494,221070,218624,206064,204234,197055,193356,186194,175157,166800,169311,164076,164103,163540,170517,182485,188231,193364,197153,199226,204338,208552,210138,211964,191136,199403,208960,192273,199333,207184,214380,242458,241671,238973,261855,251359,245551,242369,235450,228681,227316,223130,226388,229012,225771,212865,207881,201043,185534,178143,172092,177020,183867,182537,180964,186701,185595,187339,188619,189332,188303,187011,186844,185260,182744,180640,176573,171473,155416,151149,145435,139341,126065,120986,114924,120114,112778,105236,96352,88995,83361,79760,76171,73498,68489,64629,60898,57731,50793,46647,43496,41908,39300,40152,40787,44189,42478,39431,36135,32121,28673,25244,21879,20526,20056,19558,19283,18573,18063,16813,16316,16762,15575,14417,13209,12548,12856,12599,11927,11291,9771,9765,9734,9699,8802,7852,6148
13,443331,458272,460577,436488,437776,437553,433297,428368,425723,434866,455222,455874,453593,451940,457948,463629,469782,473852,489449,511290,540053,525657,498227,518072,517828,558653,596938,630846,709557,809197,832667,842948,846088,847998,849773,852295,849816,838578,839309,758011,748149,729816,682570,622220,593136,583663,632500,611726,597423,602286,619177,625164,629463,625688,615253,603563,591098,576587,576517,577861,541874,524108,501923,491112,475056,461400,454382,457657,448818,449111,445722,446848,457335,456170,458129,460149,463220,469669,477448,473809,474191,443880,457703,470181,435451,440790,443687,437053,475096,464212,449843,483902,467578,447194,432778,418292,404482,390826,373962,373453,375140,378397,355271,343976,330338,312465,299310,292936,287336,291258,283484,278386,282069,271647,268471,263837,260657,255638,252447,243040,234549,225079,218418,212723,205032,184910,178302,169760,155531,139920,132817,127735,133777,126044,121572,113893,111674,107770,102335,97014,94039,87956,86876,84422,80529,73615,67964,62971,58428,52671,49369,47578,49196,46278,43065,37872,30530,25266,23149,20959,20557,20488,20698,21113,21519,21494,20438,20845,20684,20805,20982,20863,20651,21654,20877,20250,19248,18838,18508,18050,17055,15692,14133,10718
14,258006,265927,265775,267468,275386,284234,292578,301770,312429,326860,342818,356077,362725,368044,369892,372068,369993,372382,371708,375349,387971,378124,353122,368186,376811,394786,408841,420466,461455,515023,524556,515035,502184,493452,486007,479566,470379,462289,456118,413482,407145,393193,359928,324753,292606,280749,311520,307439,303100,308698,324184,333188,335321,339233,338949,335588,332945,331635,335565,335358,308838,294664,285150,280480,263560,255746,254393,260619,258413,258941,260144,267379,276732,279379,284554,288997,296742,301698,305494,314352,322007,298669,311507,317704,295926,306324,317232,321518,359063,356936,357816,387947,387067,384477,386716,387203,389145,385212,379948,384242,381075,378028,346185,328562,314789,294751,279348,267936,263145,274355,272836,269237,271988,265241,263875,260979,257265,250776,245424,241326,235654,226225,217758,215325,209037,188738,180657,172221,168809,161175,148773,138614,142385,132162,122673,106210,94787,90678,86820,82853,80090,75688,70325,68770,65599,59000,54652,52090,48756,45292,41501,40902,43762,41846,38483,34519,29279,25087,22788,19819,19281,18039,17267,15054,14256,14222,13105,13042,13013,13134,13304,13226,12944,14021,13904,13755,13228,12020,11598,11375,10570,9530,8703,6900
15,88579,87970,85868,84304,81044,79430,75745,73469,71100,73371,78890,80661,81085,82531,83367,82561,87429,89589,89410,90559,93564,88452,84205,86560,88639,93386,96937,100436,111336,122328,132558,128716,127467,127641,127346,126428,126152,117743,117477,106607,104742,100518,89713,76634,60908,48362,51703,46806,43381,45253,51103,59567,68289,70262,68636,67658,69495,69466,66520,63076,58018,55745,54659,51261,46436,50064,55137,56536,59213,60758,63371,66764,68336,73404,74162,73621,74352,74672,78221,72124,61638,59838,63119,65369,65873,68134,83100,96864,100617,99019,96045,94578,93113,85904,78707,78482,78286,77069,77764,75939,75756,70493,66351,64096,63039,57806,55073,45765,42040,44743,44648,45400,49339,51130,52304,52550,51480,50648,48827,47106,46493,47768,49821,48165,46908,43086,42319,40633,40815,38437,37259,35641,37556,36378,35010,32581,35951,35340,34894,33363,32749,30259,22585,13965,13316,12522,11539,10134,9187,8025,6856,6533,5921,5406,4836,4547,3458,2586,2611,2591,2639,2596,2422,2238,2425,2536,2169,2177,2453,2553,3658,4123,3994,4159,4167,3794,3752,3104,3131,3275,3293,3082,2987,2410
16,41850,42285,44175,45519,44218,42339,41296,40754,39080,37158,37128,36827,36690,36425,36344,36107,37531,37272,37480,37742,38538,34339,30517,30833,33378,35550,37186,38841,44178,50439,53391,51295,51247,50798,50001,50601,49996,47869,46493,40423,39710,38759,33667,28168,22485,20009,20573,19817,18782,21256,24784,27807,32559,35717,35433,35041,34969,35484,36943,36730,33344,34427,35227,36330,35267,31274,26956,28050,27616,27852,27133,28722,33335,36987,39695,39028,38325,37457,37298,37952,37095,32544,33388,32145,29072,28540,28977,32325,35401,34293,35687,39472,39694,38447,37396,36863,35566,35826,35941,36451,38895,39921,37617,37979,39061,35739,36948,36463,33788,38153,38754,37299,40311,39050,40478,40891,39731,39454,38262,36523,35366,30567,29406,28608,27436,24135,23269,20855,19324,15761,14503,13583,15338,14820,14743,12182,11587,10636,9453,8722,8120,7200,6943,7317,7690,6923,6356,6873,7382,8494,8659,8672,9717,9402,8414,6739,4714,3866,2643,1595,1502,1508,1414,817,812,807,721,709,646,632,671,755,728,786,797,750,751,902,1058,1212,1183,1142,1088,913
17,49326,48850,49356,48829,47505,46720,44348,42633,39487,38613,39436,38008,36330,36851,37661,37068,38133,38697,39284,40148,41186,37392,34176,35290,36027,36904,37845,40113,46288,53304,54455,53804,54212,54147,52658,50797,51164,51804,53073,47789,48844,48074,43652,37203,32210,27949,30211,27501,26019,28365,31697,35929,40818,42344,43028,43512,44423,43802,42828,43011,38995,38291,37849,37725,37013,33517,27764,30249,30548,31623,31840,33873,36832,39236,40746,40329,38411,37962,37952,38635,38894,34522,34031,33548,29500,27293,27437,28960,31380,30259,28728,31327,30253,28467,28143,28137,28855,30530,31471,34381,35982,35233,33096,32824,33007,30862,31119,29799,27929,30302,30018,29776,30968,30743,30020,29310,28579,27783,25910,24892,24233,25214,23337,23611,23160,21229,21127,18504,15465,16200,14671,13974,14562,12545,11781,11089,10107,9439,9052,8998,8901,8423,7263,6745,6343,5800,5175,4975,4975,4709,3930,3942,4007,3885,3606,3089,2131,2105,2049,1990,1974,1909,1930,1999,2006,1950,1695,1728,1820,1622,1520,1589,1469,1627,1514,1561,1701,1924,1939,1939,1908,1829,1541,1029
18,27549,27287,27076,28071,28179,27492,26792,26056,25802,25917,24672,24167,24081,24816,25067,25328,27233,28385,29658,30785,32298,31374,28763,28826,28799,29684,30443,31409,35137,40032,41388,41244,40998,40798,39378,38669,37833,35647,35122,30590,31793,32125,29531,26464,24544,23221,24309,21876,20437,20658,22168,24370,27540,29261,30631,31999,33087,33800,35189,35193,32785,30573,28762,27848,26890,24290,22732,23710,23929,24125,23800,24652,25877,27885,28923,28820,29293,29710,29945,30274,29356,27100,27898,27635,25825,25661,26837,26157,28179,26941,26014,27387,25777,24045,23275,22276,21562,20766,19176,19261,19834,19909,18162,17345,16903,15551,14698,12450,12037,13790,14924,14628,15199,17097,18820,18890,19468,19561,18875,19188,18574,19007,17847,15504,13245,12598,11193,8199,3799,3047,2932,2760,3038,2883,2874,3026,2392,2367,2322,2298,2286,2252,2144,2032,2010,1867,1740,1700,1650,1710,1665,1595,1689,1711,1703,1605,1693,1683,1653,1634,1635,1657,1721,1164,1187,1172,1092,1059,1013,1004,1092,1204,1204,1366,1424,1455,1330,1332,1175,1146,970,778,710,585
19,27544,28742,29786,31742,31782,31476,31173,31163,30969,31634,33099,34122,35743,39165,41408,43377,41199,37552,37419,36978,35421,32300,28177,29779,31244,32203,33336,33552,36949,41162,40712,36938,35893,34286,32217,29261,27192,24761,23356,21394,20792,20748,19245,17608,17296,18222,19191,19189,18450,19301,20771,22878,25951,27565,27433,28130,28751,29179,31945,33751,30228,30471,30116,29779,28162,23149,19016,20063,19500,21623,23769,27343,33305,39081,41207,43104,42471,42512,41515,40729,40258,36807,35266,34948,31040,29884,29169,27702,30625,30265,29574,31228,31618,33536,33558,32435,31719,30617,29867,29660,28069,27176,25194,25124,24495,23677,22202,19274,17816,19138,19102,19148,19722,19495,19838,19166,19240,19193,18987,18829,19215,18949,17626,17087,16265,14895,14314,13138,11425,9456,9130,8643,9127,8595,8337,6794,6251,6014,5363,5142,4764,4310,3664,3466,3043,2787,2551,2409,2447,2022,1916,1850,2018,2025,2052,1630,1175,1083,1057,1117,1256,1252,1634,1825,1566,1608,1461,1280,1229,898,889,1422,1343,1312,1306,1261,1174,923,392,372,349,303,276,183
